TRANS_DATE,DSHARES
2013-01-05,3484.0
2013-01-09,17369599.5
2013-01-25,102643438.5
2013-01-30,15432622.0
2013-02-12,4013735.0
2013-02-17,21281.0
2013-03-06,188482337.0
2013-03-22,108359042.5
2013-03-25,137131656.0
2013-03-26,292995766.0
2013-03-27,132439890.5
2013-03-31,27098.5
2013-04-26,119733232.0
2013-04-27,3746.0
2013-05-01,92512116.0
2013-05-08,151330143.0
2013-05-23,123111958.0
2013-05-24,29836148.5
2013-06-16,496.5
2013-06-26,158229122.5
2013-07-21,5611.0
2013-07-22,20851560.5
2013-07-24,837797792.0
2013-08-01,2911620.0
2013-08-17,39.0
2013-08-18,588.0
2013-09-24,60759614.5
2013-09-29,16028.0
2013-10-01,1588018698.0
2013-10-07,117111735.0
2013-10-12,115.0
2013-10-21,3819052.5
2013-10-22,54089243.5
2013-10-23,232246698.0
2013-11-02,2424.5
2013-11-10,2002.5
2013-11-21,15618980.0
2013-11-27,9137946.5
2013-12-08,2210.0
2013-12-09,179088668.0
2013-12-20,57499589.5
2013-12-24,245461693.0
2013-12-29,19085.5
2013-12-31,619818822.0
2014-01-08,37951756.5
2014-01-09,28437053.0
2014-01-17,13799770250.0
2014-01-20,66586309.5
2014-01-26,794.5
2014-02-01,23336.5
2014-02-13,3454452.5
2014-02-14,613063660.5
2014-02-25,292995766.0
2014-03-08,998.5
2014-04-02,117052305.5
2014-04-05,34678.0
2014-04-06,36.5
2014-04-08,77409544.5
2014-04-25,68382703.5
2014-05-02,68888868.5
2014-05-06,203735060.5
2014-05-22,3112628.0
2014-05-25,30262.5
2014-05-31,1687.5
2014-06-14,4714.5
2014-06-22,393.0
2014-06-25,147202731.0
2014-06-28,17706581.5
2014-07-08,193686694.5
2014-07-10,33561885.5
2014-07-27,978.5
2014-08-01,6019815.0
2014-08-05,88065119.5
2014-08-10,4146.0
2014-08-12,25632035.0
2014-08-18,44177122.5
2014-08-23,73.5
2014-09-05,58058655.0
2014-09-28,7762.5
2014-10-12,690.5
2014-10-31,246175091.5
2014-11-04,17259539.0
2014-11-16,2168.0
2014-11-24,445633265.0
2014-11-27,67779.5
2014-12-05,272216942.0
2014-12-07,1563.5
2014-12-28,18154.5
2015-01-03,120.0
2015-01-07,48841482.5
2015-01-08,71786084.0
2015-01-09,100154834.5
2015-01-16,59285670.5
2015-01-27,6864317.0
2015-02-01,14723.0
2015-02-06,3552705.5
2015-02-07,1071.0
2015-02-24,9631015.0
2015-03-08,4193.5
2015-04-14,6000153.0
2015-04-25,110.5
2015-05-12,8485497.5
2015-06-01,183847079.0
2015-06-16,26963667.5
2015-06-18,501039399.5
2015-06-27,531.0
2015-07-03,15247860.0
2015-07-16,15808585.0
2015-07-17,6487860.0
2015-07-20,5469551.5
2015-07-24,52759868.0
2015-07-28,915618633.5
2015-07-29,65578574.5
2015-07-30,14440213.0
2015-08-02,86.0
2015-08-06,76143873.5
2015-08-16,2.0
2015-08-24,391801333.5
2015-08-27,8547432.5
2015-09-08,3065129.5
2015-09-22,70999429.0
2015-09-25,11074893.5
2015-10-02,25024056.5
2015-10-08,3497828.0
2015-10-09,2945310.5
2015-10-18,543.0
2015-10-22,9222416.5
2015-10-28,39570495.0
2015-11-01,138.5
2015-11-05,11306779.0
2015-11-10,5372838.0
2015-11-16,165993763.5
2015-11-25,184556101.5
2015-11-26,20632299.5
2015-11-28,326.0
2015-12-01,14556873.5
2015-12-05,105.5
2015-12-11,30713571.5
2015-12-13,2132.0
2016-01-04,991996.5
2016-01-06,3153422.5
2016-01-11,11723911.0
2016-01-15,3294262.0
2016-01-30,280.0
2016-02-12,15705120.5
2016-02-26,46940209.0
2016-03-01,67664745.5
2016-03-03,20270094.5
2016-03-10,2018553.5
2016-03-23,13088462.0
2016-03-25,10136579.0
2016-04-01,232508272.0
2016-04-09,2733.0
2016-04-12,19506666.5
2016-04-16,266.0
2016-04-17,51.5
2016-04-22,752098907.5
2016-04-26,1244987.5
2016-04-29,10040893.5
2016-05-05,35940629.0
2016-05-09,5091142.0
2016-05-11,26046099.5
2016-05-12,1262173.0
2016-05-14,5062.0
2016-05-24,841224.5
2016-05-31,19254503.0
2016-06-01,5497511.5
2016-06-04,15897.0
2016-06-16,20118545.5
2016-06-26,1893.5
2016-07-01,20547651.0
2016-07-03,83.0
2016-07-05,7451923.5
2016-07-19,2669608.5
2016-07-28,3223585.0
2016-08-08,33188653.0
2016-08-15,28934655.5
2016-08-26,7249110.5
2016-08-28,9.5
2016-09-01,28130013.0
2016-09-13,2381872.5
2016-09-14,3430014.5
2016-09-23,8093197.5
2016-09-28,40770110.0
2016-10-01,190.5
2016-10-05,17571905.0
2016-10-20,258543.0
2016-10-24,492984.0
2016-11-02,5743059.0
2016-11-04,21357488.5
2016-11-09,4630579.0
2016-11-24,33576692.5
2016-12-18,1825.0
2016-12-20,5549438.0
2016-12-28,39443323.0
2017-01-10,1504046.5
2017-01-22,260.0
2017-01-24,3052178.5
2017-01-25,770031.0
2017-02-12,30.0
2017-02-13,995910.0
2017-02-16,426590035.0
2017-02-23,10123915.0
2017-03-02,2202031.0
2017-03-10,14976525.5
2017-03-16,1034338.0
2017-04-01,581.0
2017-04-19,1565736.5
2017-05-02,18734348.5
2017-05-05,35163539.5
2017-05-13,282.5
2017-05-14,44.5
2017-05-20,29.0
2017-05-22,1242764.0
2017-06-08,2585844.5
2017-06-10,1026.5
2017-06-26,6168067.5
2017-07-03,69126723.5
2017-07-10,19395092.5
2017-07-14,2965574.0
2017-07-26,15308340.5
2017-08-05,347.5
2017-08-23,765368.0
2017-09-07,136498659.0
2017-09-19,14715666.0
2017-09-29,25860806.5
2017-10-17,19573909.0
2017-11-14,2433394.0
2017-11-15,23200320.5
2017-11-19,55.0
2017-11-29,22984853.0
2017-12-05,3635773.0
2017-12-15,1055153.5
2017-12-21,34309513.0
2017-12-22,1454984.0
2018-01-06,26.5
2018-01-13,45.5
2018-01-19,10607358.0
2018-01-31,310690.0
2018-02-01,2202031.0
2018-02-15,231618.0
2018-03-07,2586465.5
2018-03-11,30.0
2018-03-18,1549.5
2018-03-19,198424.0
2018-03-28,1386738.5
2018-04-06,359961.0
2018-04-17,1029853.5
2018-04-18,1270810.5
2018-04-19,1949487.0
2018-05-09,3840538.0
2018-05-15,8662371.5
2018-05-17,2176154.5
2018-05-18,5723417.5
2018-06-14,43406506.0
2018-06-15,7987049.5
2018-06-16,37530.0
2018-06-17,7.0
2018-07-04,30143779.0
2018-07-09,48431547.5
2018-07-12,135005.5
2018-07-29,144.0
2018-08-08,525661.0
2018-08-17,59454676.5
2018-08-22,84039.5
2018-09-01,347.0
2018-09-08,16.0
2018-09-27,183571.0
2018-10-02,1179380.0
2018-10-14,4303.5
2018-10-16,292763.5
2018-10-22,69521.5
2018-11-04,64.0
2018-11-07,2489541.0
2018-11-10,2.0
2018-11-15,2500958.5
2018-11-17,175.0
2018-11-19,1341293.0
2018-11-27,599553.5
2018-12-08,75.0
2018-12-11,2989011.0
2018-12-21,1301584.5
2019-01-03,327663.5
2019-01-05,39.5
2019-01-19,2.5
2019-02-10,28.0
2019-02-14,65200.0
2019-02-16,93.0
2019-03-03,144.5
2019-03-06,5149928.0
2019-03-15,18002.0
2019-04-07,77.0
2019-04-15,1816047.5
2019-04-18,53104.5
2019-05-16,679579.5
2019-05-18,72.0
2019-05-21,4928527.0
2019-05-31,16963978.0
2019-06-02,97.5
2019-06-05,4682520.5
2019-06-13,254917.5
2019-06-22,539.5
2019-07-02,409574.5
2019-07-03,909517.0
2019-07-04,175129.0
2019-07-06,40.0
2019-07-09,142881.5
2019-07-10,198522.5
2019-07-16,2625315.0
2019-07-30,5870410.5
2019-08-08,26484.0
2019-08-09,9482992.5
2019-08-14,4305248.0
2019-08-31,1.5
2019-09-04,9080919.5
2019-09-06,421746.5
2019-09-12,13507815.5
2019-09-20,2501690.0
2019-10-01,1140529.5
2019-10-03,4356715.0
2019-10-04,1402114.0
2019-11-11,510976.0
2019-11-22,1301584.5
2019-12-01,44.0
2019-12-18,1887911.5
2019-12-23,1184037.0
2019-12-27,59454676.5
2019-12-28,8131.5
2020-01-06,184632.5
2020-01-17,3435906.0
2020-01-24,276226.5
2020-02-09,8.0
2020-02-18,27896.0
2020-02-27,361784.5
2020-03-01,6.5
2020-03-10,33187.5
2020-03-13,69846.5
2020-03-21,21.5
2020-03-28,1622.0
2020-03-29,27.5
2020-04-08,204728.5
2020-04-11,13.5
2020-05-05,443024.5
2020-05-07,670949.0
2020-05-15,865907.0
2020-05-28,216285.0
2020-05-29,5703681.5
2020-05-30,7.0
2020-06-06,18.5
2020-06-12,224220.0
2020-06-29,209442.0
2020-07-01,883702.5
2020-07-07,115098.5
2020-07-19,1.0
2020-07-22,82381.0
2020-07-27,926269.5
2020-08-01,6.5
2020-08-02,28.0
2020-08-04,1336350.5
2020-08-11,483505.0
2020-08-30,7.0
2020-09-10,136196.5
2020-09-13,284.5
2020-09-14,85630948.0
2020-09-30,1580928.5
2020-10-28,672364.0
2020-11-07,43.5
2020-12-13,19.0
2020-12-16,770817.5
2020-12-19,3.0
2020-12-31,685634.5
2021-01-04,5597887.0
2021-01-09,4.0
2021-01-11,149039.0
2021-01-13,223124.5
2021-01-19,102231.0
2021-01-21,5956.5
2021-01-22,71632.5
2021-01-30,1675.0
2021-02-16,201792.0
2021-02-28,42.5
2021-03-03,496899.5
2021-03-05,617914.5
2021-03-17,164424.0
2021-03-22,38559.5
2021-03-29,674939.0
2021-03-31,1627104.0
2021-04-01,328371.0
2021-04-18,4.0
2021-04-29,33874.0
2021-05-04,2642685.0
2021-05-07,184772.0
2021-05-08,13.5
2021-05-23,7.0
2021-05-27,52935.0
2021-05-29,1.0
2021-06-02,436939.0
2021-07-11,14.0
2021-07-13,68741.0
2021-07-17,8.5
2021-07-20,39644.0
2021-07-28,132590.0
2021-08-11,18224.0
2021-08-16,527790.5
2021-08-19,4129103.5
2021-08-22,1.0
2021-09-03,91569.0
2021-10-01,176554.5
2021-10-06,7704.5
2021-10-12,91653165.0
2021-10-20,79337.5
2021-10-30,3.5
2021-11-10,41580.5
2021-11-15,62136.5
2021-12-02,112660.0
2021-12-11,1.0
2021-12-17,101057.0
2021-12-20,120725.0
2022-01-06,27166.5
2022-01-23,7.0
2022-01-27,30064212.5
2022-01-29,35.0
2022-02-13,1.5
2022-02-22,197734.0
2022-03-04,54176.0
2022-03-07,152139.5
2022-03-19,3.5
2022-03-28,305331.0
2022-03-31,20360.0
2022-04-02,20.5
2022-04-14,212199.5
2022-04-24,6.5
2022-04-25,838771.5
2022-05-12,45933.5
2022-05-17,92543.0
2022-05-20,316336.0
2022-05-21,1.0
2022-05-22,1.0
2022-05-23,949758.5
2022-06-02,12878.5
2022-06-11,1.0
2022-06-15,24551.0
2022-06-17,158997.5
2022-06-24,1672723.0
2022-07-03,8.0
2022-07-13,68719.5
2022-07-15,89592.5
2022-07-16,1.5
2022-07-21,5922.0
2022-07-24,2.0
2022-07-28,8948.0
2022-07-29,11571.5
2022-08-06,1.0
2022-08-28,4.5
2022-10-02,3.5
2022-10-04,53612.0
2022-10-13,30283.5
2022-10-16,1.0
2022-10-17,48120.5
2022-10-18,78909.0
2022-10-19,5602.5
2022-10-21,270478.0
2022-10-24,10269.0
2022-10-25,2872.0
2022-12-12,66327.5
2022-12-22,18404.5
2022-12-23,12182.5
2022-12-31,81806.0
2023-01-02,27896.5
2023-01-10,13108.5
2023-01-16,5044.0
2023-01-25,3624.5
2023-01-29,2.0
2023-01-30,3656.5
2023-02-01,310900.5
2023-02-09,58084.5
2023-02-19,1.5
2023-02-21,17299.5
2023-03-01,310900.5
2023-03-04,5.5
2023-03-14,58101.5
2023-03-16,15743.5
2023-03-21,19058.0
2023-03-24,67405.5
2023-03-28,8012.5
2023-04-06,5852.0
2023-04-09,1.0
2023-04-19,14480.5
2023-05-05,44292.5
2023-06-10,56117.0
2023-06-22,2001.5
2023-06-23,2579.5
2023-06-24,1.0
2023-07-02,29.5
2023-07-06,4939.5
2023-08-12,1.5
2023-08-16,10730.0
2023-08-20,1.0
2023-08-21,18372.0
2023-08-23,51716.5
